1481

Ermenarichus, v. Hermenarichus.
*avo: vocantur, 147 a. Àmant, 352 a. .
s ione Syrus fugitivorum in Sicilia dux, $84 b, 566 a,

Eupatoria a Lucollo capitur, 255 a.
Euphemía Belísarii filia, 24 b.

Fuphemia martyr, 335 b.

Euphemismi Alheniensium, 535 a.
Euphorbi crines, 17 ὁ.

Euphorion Achillis et tfelenz f., 149 a.

a ΜᾺ Chalcidensis, $32 b. Hyacinthus ejus, 146 ὁ.

Eupithius, 349 a.

Euplutius Magistrisnus, 61 a.

Eupolidis ὑδριστοδίκαι, 150 a.

Eupompus Samius draconem alit, 148 b. '
Eupsychium (Ad) scribit Atticos Cpolit., 258 a.
Euripides Attici sermonis norma, 101 5. Ejus Medea,

1 a. alios , 538 ὁ.
18! a. Locus alios, 558 δ. Archelao tribuit quee sunt Το’

Europe Phienicis 6115, 156 a, 151 ὁ.
Eurycles ἐγγαστρίμνθος, 75 b.
Earydice Cyaanse mater, 70 ὁ.

ParROL. Gn. CIV.

INDICES

ANALYTICI.

ptizat, ὁ.

1482

Eurydiee eadcm qus Ades, 70 b.

Eurydice Orphei nxor, 140 a.

Euryleon /Eues f., 46 5.

Eurypyle Endymionis fiia, 155 a.

Eorypylus Telephi f., 154 b.

Eusebius Beryti, mox Nícomedise, postremo Cpolis uA
410 b, 414. b. Magnus appellatur a Philost , 8 b. Ario
studet, 66 b, 160 b, 470 b, &71 b, 413 a, b. Átbanasio in-
sidiatur, 478 a, 419 b.

Eusebius Cyzici ep., 24 5.

Eusebius Dorylsi ep., 4 5.

Eusebius Emesenus Bzty!l minister, 548 a.

Eusebius ep. orthodoxus, adv. Andream monachum,
cod. 162, alius fortasse, 485 a.

Eusebius Longjos monasteriis JE;
Origeniasta, 18 b. Ejus ὑπὲρ’ Ὠριγένους τόμοι «^, cod. 118.

Fusebius Paruphili Arianus, ΐ . €f., 95 b, 361 ὃ. Testis
pro Origene citatur, 91 5. Sexium Pamphili pro Origene
librum perficit, 92 b. Nicolaitas condemnat, Nicolaum non
condemnat, 291 b. Epistolam ad Hebrweos Paulo tribuit,
291 ὁ. Librorum Dionysii Areopagits mentionem non fa-
cit, 1 δ. Πρὸς τοὺς ὑπὲρ᾿ Απολλωνίου Ἱεροχλέους λόγους, cod.
$9. Etc Κωνσταντῖνον ἐγχωμιαστικὴ τετράδιδλος, cod. 127.
ἘΒκχλησιαστικὴ ἀπόδειξις, cod. 12. Ἐχχλησιαστιχὴ ἱστορία.
cod. 21. Ἐχχλησιαστικὴ προπαρασκενή,οσά. uU, ἐλέγχου xal
ἀπολογίας λόγοι δύο, €od. 15. Εὐαγγελικὴ ἀπόδειξις, cod. 10.
Εὐαγγελικὴ προπαρασχευή, cod. 9.

Eusebius prsepositus eunuchus, 475 a.

Eusebius Ravenne drpositus, 98 a.

Eusebius sacerdos Cyprianum consolatur, 128 6.

Eusebius sophista, cod. 134.

Eusebius Valentinianopolis ep. Antoninum Ephesium
accusat, 81 a.

Εὐσεδῶν χῶρος, 139 b.

Eustathius Antiochi» ep., 230 a, 290 a. Meletii deces-
sor, 485 a. Ab Arianis vexatus, 96 4. Adv. eos scribit, 210
α. Concilio Niczeno interest, 66 a.

Eustathius Edess. Messalianus, 12 b.

Eustathius Oribasii f., 174 b.

Eustratius presb. cod. 171.

Εὐθυμίας siatua Heracles, 224 a.

Futhymius longus Originista, 18 b, 82 a.

Eutocius Arianus, 66 b, 412 ὁ.

Euitopii portus, 35 a.

Eutropius Porphyrium presb. expellit, 18 a. Asyli jus
imminvit, 80 b. .

Eutyches de naturis in Christo quid senserit, 245 a, 967
a, 268 b, 915 a, 115 b. À conciliis Chalcedon. et Cpolit,
damnatur, ὁ b, 211 a, 215 a. In. Ephesino secundo trium-
phat, 255 a. Adv. hunc Epbramius, 24 b, et Jo. Scywbo-
polita, cod. 95.

Eutychianisue, 287 a.

Eutychius ep. Cpolit., 245 a.

Euxenon Chionis socius, 223 5. .

Euzoius Arlanus Autiocbiz ep., 485 a. Constantium ba-

ptiis prefectus, 82 a.

Evagoras Salaminius, 44 5b, 120 a, 125 b.

Evagrii Scholastici ἐχχλησιαστιχὴ Ἱστορία, cod. 29.
Evagrius Alexandrie ep., 485 q.

Evalces Theb: vitricus, 142 a.

Evangelium Manichei vivum, 65 b; quintum, 121 ὁ.
Evangelus Brancho succedit, 140 a.

Evethius Ephesi ep. Arianus, 477 a.

Exacustudianus inter septem pueros, 467 ἡ.

F

Fabius ἃ Viriatho victus, 384 a.
Faunus Martis f. Aborigenum, rex, 16 b.
Faustinus Chrysostomum sceusat, 19 ὁ.
Faustulus pastor, [41 ὁ, 149 b.
Favoriul παντοδαπὴ ὕλη, 103 b.
Feles horas distinguit, 545 a.
Felix Romi ep. Liberio suffectus, 485 a.
Ferrum Indicum, 45 b.
Ficus ruminalis, 141 a, b.
Fimbria, 251 ὁ. ᾿
Fimbriani milites defectionem simulant, $55 a.
Firmus, 350 a. —
Flaccus, v. Valerius.
Flavianus Cpolit, 360 5. .
Flavianus M. Antiochle ep. Chrysostomum preshyte-
rum ordinat, 80 a. Cum Ecclesia Romana in gratiam re-
dit, 81 b. À concilio Ephesino damnatur, 255 a. Post mor-
tem probator, 4 b. De Messalianis ad Osroenenses et ad
Armeni quemdam ep. scribit, 12 b. Ad Theodosiom imp.,
211 a. Professio fidei manu ipsius scripta, 275 b. Concllil
Sidensis et f.eonis pape ad eum epistole, 12 b, 246 a.
Flavianus proernsul, 108 a.
MI

Digitized by Google
