"n

JOANNIS ZONARJE
κρατῶν, ὃς καὶ δοὺξ ὠνομάσθη τῆς Βουλγαρίας,
ἐτρέψατό τε αὐτοὺς, xal ἠρεμεῖν ἠνάγκασε, τὸν
Ἴστρον διαπεράσαντας. Τοῦ βασιλέως δὲ Βασιλείου
θανόντος, δύο ἐνιαυτῶν ἦσαν φόροι ἀνείσπρακτοι
(ἐδίδου γὰρ ἐκεῖνος ὁπέρθεσιν ταῖς εἰσπράξεσι, φειδό-
μενος τῶν ὑποτελῶν), οὗτος δὲ xal τὰ τῶν παρελθόν-
τῶν ἐνιαυτῶν xal τὰ τῶν ἐφ’ οἷς αὐτὸς ἤρξε τριῶν
ὄντων ἀσυμπαθῶς εἰσεπράξατο, καὶ ταῦτα αὐχμοῦ
συμθάντος πολλοῦ ἐφ᾽ ὅλῳ τῷ χρόνῳ σῆς βασιλείας
αὐτοῦ, ὅθεν οἱ πένητες ἐξετρίδησαν, Στόλον δὲ τῶν
᾿Αγαρηνῶν κατὰ τών λεγομένων Κυκλάδων νήσων

vir Romanus Árgyrus uxorem habebat: quid ma- (; ἐχπεπλευχότα ὁ τῆς Σάμου στρατηγὸς κατηγωνίσατο,

chinatur ? Iram gravissimam et precipitom contra
bominem simulat, et satellites mittit qui eum ad
supplicium ducerent, et uxorem ejus, soma tonsa,
ad aliud vile genus transferrent. I'Ja simulalionis
ignara, mutationem eam alacri animo admittit,
resectoque capillo nigrum vestitum sumit. At illi
in regiam traducto altera filia. imperatoris nubit ;
nam tertia, quod prior illius uxor invita ab eo
segregata esset, conjugium ejus recusasse fere-
batur. Sic ille Cesar declaratus Zoen duxit. Con-
Btantinus vero triduo post nuptias debitum natura
persolvit, septuagenario major, cum imperio tres
annos, uno mense dempto, insultassot.

δώδεχα μὲν νῆας αὐτάνδρους ἑλὼν τὰς δὲ λοιπὰς
σκεδασθῆναι πεποιηχώς, Ἤδη δ᾽ ἐς γῆρας ἐλάσας ὁ
αὐτοχράτωρ βαθὺ, xal τῷ ix τούτου μαρασμῷ καὶ
νόσον τινὰ συνεισπεσοῦσαν τῷ σώματι ἐσχηχὼς, περὶ
τοῦ διαδεξομένου τὸ χράτος ἐσχέπτετο, Ἔγνω τοίνυν
τὸν πατρίχιον Κωνσταντῖνον τὸν Δαλασσηνὸν ἐπὶ
μιᾷ τῶν θυγατέρων χηδεστὴν ποιήσασθαι, καὶ τῆς
βασιλείας διάδοχον, καὶ στέλλει τὸν αὐτὸν ἄξοντα,
ἐν τῷ τῶν ᾿Αρμενιαχῶν θέματι τὴν χατοιχίαν ποιού-
μενον. ᾿Αλλὰ μέπω τοῦ ἀνδρὸς ἐκείνου ἀφικομένου,
ἑτέρας γίνεται γνώμης ὃ Κωνσταντῖνος, καί τινα
τῶν ἐν τέλει ἄνδρα εὐγενῆ τε τὰ ἐξ αἵματος καὶ
ἀνηγμένον εἰς τὴν τοῦ ἐπάρχου ἀρχὴν, αἱρεῖται πρὸς

τὴν διαδοχὴν καὶ πρὸς κῆδος τῶν θυγατέρων μιᾶς. ᾿Αλλ’ εἶχέ τι πρὸς ἔχθασιν ἡ αἵρεσις πρόσαντες"
γυναικὶ γὰρ ὁ λαμπρὸς ἐχεῖνος συνεδίω ἀνὴρ, ἦν δ᾽ οὗτος ὁ κατὰ τοὺς ᾿Αργυροὺς "Popavóc: τί γοῦν
πρὸς τοῦτο μηχανᾶται Ó βασιλεύς ; Σκήπτεται χατὰ τοῦ ἀνθρώπου χόλον, καὶ τοῦτον ἐπαχθῆ τε xal

βίαιον, καὶ

στέλλει τοὺς ἐχεῖνον μὲν ἐπὶ χολάσει ἀπάξοντας, τῇ δ' αὐτῷ συνοικούσῃ, κεροῦντας τὴν

Varie lectiones οἱ ποίβ.

ire (α): ύμας δὲ προτέραν θυγατέρα τινὸς τῶν
ἐν τέλει, κάλλει διαπρεπῆ καὶ καλλιτεχνότητος ἐξ
αὐτῆς γεγονυίας, οὐ Σκιπίωνα τεχούσης, Φάοιον,
οὐδὲ qdedciav τινὰ Πυρικοῦ ἔμπλεον πνεύματος,
ἀλλὰ Χάριτας ὡς ἀληθὴ ταῖς θρυλλουμέναις ἐχεί-
vate ἰσαρίθμους xxi ἀνθαμίλλους, καὶ τῷ θείῳ τούτῳ
ἀριθμῷ τὸ τῆς γονῆς περιορίσας φιλότιμον, etc.

(4) Ὧν ἡ μὲν πρεσδυτέρα Ἐῤδοχία, Idem  Psel-
lus : Καὶ τούτων τὴν πρεσθυτέραν, ἀῤῥενωποτέραν
δὲ ἢ μᾶλλον θειότερόν τι φρονήσασαν, καὶ ἀγγέλων
ἐντεῦθεν συναριθμηθῆναι ἐθελήσασαν τάγματι, τὴν
βασιλικὴν ὄντως στολὴν ἀμφιέννυσι, xxi τῇ θείῳ
νυμφίῳ νύμφην εἰσάγει ἀκήρατον, χαὶ ταῖς παστάσι
ἐγκαθιορύε! ταῖς χρείττοσι.

(a) Hic in margine exemplaris nostri manu docli Boissonadii, cujus olim fuit, notantur varie lectiones, ex
collatione locorum Peelli hie adductorum cum codice ms. Paris. 1182; hanc collationem vir doclus instituerat cum
Peelli epistolarum editionem prelo pararet, que Norimbergo prodiit enm aliis Peelii opusculi anno 1838. Vide

Patrologie tom. CXXII.
